county,technology,columns,category,ballots
Putnam,Optical,1,Moorehead,12
Putnam,Optical,1,Chote,0
Putnam,Optical,1,McCarthy,0
SantaRosa,Optical,1,under,163
SantaRosa,Optical,1,over,67
SantaRosa,Optical,1,Bush,36274
SantaRosa,Optical,1,Gore,12802
SantaRosa,Optical,1,Browne,131
SantaRosa,Optical,1,Nader,724
SantaRosa,Optical,1,Harris,1
SantaRosa,Optical,1,Hagelin,13
SantaRosa,Optical,1,Buchanan,311
SantaRosa,Optical,1,McReynolds,1
SantaRosa,Optical,1,Phillips,43
SantaRosa,Optical,1,Moorehead,19
SantaRosa,Optical,1,Chote,0
SantaRosa,Optical,1,McCarthy,0
Sarasota,Votomatic,1,under,1846
Sarasota,Votomatic,1,over,994
Sarasota,Votomatic,1,Bush,83100
Sarasota,Votomatic,1,Gore,72853
Sarasota,Votomatic,1,Browne,431
Sarasota,Votomatic,1,Nader,4069
Sarasota,Votomatic,1,Harris,11
Sarasota,Votomatic,1,Hagelin,94
Sarasota,Votomatic,1,Buchanan,305
Sarasota,Votomatic,1,McReynolds,5
Sarasota,Votomatic,1,Phillips,15
Sarasota,Votomatic,1,Moorehead,59
Sarasota,Votomatic,1,Chote,0
Sarasota,Votomatic,1,McCarthy,0
Seminole,Optical,1,under,203
Seminole,Optical,1,over,48
Seminole,Optical,1,Bush,75677
Seminole,Optical,1,Gore,59174
Seminole,Optical,1,Browne,550
Seminole,Optical,1,Nader,1946
Seminole,Optical,1,Harris,6
Seminole,Optical,1,Hagelin,38
Seminole,Optical,1,Buchanan,194
Seminole,Optical,1,McReynolds,5
Seminole,Optical,1,Phillips,18
Seminole,Optical,1,Moorehead,26
Seminole,Optical,1,Chote,0
Seminole,Optical,1,McCarthy,0
StJohns,Optical,1,under,426
StJohns,Optical,1,over,130
StJohns,Optical,1,Bush,39546
StJohns,Optical,1,Gore,19502
StJohns,Optical,1,Browne,210
StJohns,Optical,1,Nader,1217
StJohns,Optical,1,Harris,4
StJohns,Optical,1,Hagelin,11
StJohns,Optical,1,Buchanan,229
StJohns,Optical,1,McReynolds,2
StJohns,Optical,1,Phillips,12
StJohns,Optical,1,Moorehead,13
StJohns,Optical,1,Chote,0
StJohns,Optical,1,McCarthy,0
StLucie,Optical,1,under,537
StLucie,Optical,1,over,82
StLucie,Optical,1,Bush,34705
StLucie,Optical,1,Gore,41559
StLucie,Optical,1,Browne,165
StLucie,Optical,1,Nader,1368
StLucie,Optical,1,Harris,4
StLucie,Optical,1,Hagelin,12
StLucie,Optical,1,Buchanan,124
StLucie,Optical,1,McReynolds,10
StLucie,Optical,1,Phillips,13
StLucie,Optical,1,Moorehead,29
StLucie,Optical,1,Chote,0
StLucie,Optical,1,McCarthy,0
Sumter,Votomatic,1,under,596
Sumter,Votomatic,1,over,170
Sumter,Votomatic,1,Bush,12127
Sumter,Votomatic,1,Gore,9637
Sumter,Votomatic,1,Browne,53
Sumter,Votomatic,1,Nader,306
Sumter,Votomatic,1,Harris,2
Sumter,Votomatic,1,Hagelin,2
Sumter,Votomatic,1,Buchanan,114
Sumter,Votomatic,1,McReynolds,0
Sumter,Votomatic,1,Phillips,3
Sumter,Votomatic,1,Moorehead,17
Sumter,Votomatic,1,Chote,0
Sumter,Votomatic,1,McCarthy,0
Suwannee,Optical,2,under,39
Suwannee,Optical,2,over,686
Suwannee,Optical,2,Bush,8006
Suwannee,Optical,2,Gore,4075
Suwannee,Optical,2,Browne,52
Suwannee,Optical,2,Nader,180
Suwannee,Optical,2,Harris,2
Suwannee,Optical,2,Hagelin,4
Suwannee,Optical,2,Buchanan,108
Suwannee,Optical,2,McReynolds,0
Suwannee,Optical,2,Phillips,9
Suwannee,Optical,2,Moorehead,5
Suwannee,Optical,2,Chote,16
Suwannee,Optical,2,McCarthy,0
Taylor,Optical,2,under,87
Taylor,Optical,2,over,517
Taylor,Optical,2,Bush,4056
Taylor,Optical,2,Gore,2649
Taylor,Optical,2,Browne,4
Taylor,Optical,2,Nader,59
Taylor,Optical,2,Harris,0
Taylor,Optical,2,Hagelin,3
Taylor,Optical,2,Buchanan,27
Taylor,Optical,2,McReynolds,1
Taylor,Optical,2,Phillips,8
Taylor,Optical,2,Moorehead,1
Taylor,Optical,2,Chote,0
Taylor,Optical,2,McCarthy,0
Union,Hand,2,under,25
Union,Hand,2,over,233
Union,Hand,2,Bush,2332
Union,Hand,2,Gore,1407
Union,Hand,2,Browne,15
Union,Hand,2,Nader,33
Union,Hand,2,Harris,1
Union,Hand,2,Hagelin,0
Union,Hand,2,Buchanan,37
Union,Hand,2,McReynolds,0
Union,Hand,2,Phillips,1
Union,Hand,2,Moorehead,0
Union,Hand,2,Chote,0
Union,Hand,2,McCarthy,0
Volusia,Optical,1,under,339
Volusia,Optical,1,over,171
Volusia,Optical,1,Bush,82357
Volusia,Optical,1,Gore,97304
Volusia,Optical,1,Browne,444
Volusia,Optical,1,Nader,2910
Volusia,Optical,1,Harris,8
Volusia,Optical,1,Hagelin,36
Volusia,Optical,1,Buchanan,498
Volusia,Optical,1,McReynolds,5
Volusia,Optical,1,Phillips,20
Volusia,Optical,1,Moorehead,70
Volusia,Optical,1,Chote,0
Volusia,Optical,1,McCarthy,1
Wakulla,Datavote,1,under,49
Wakulla,Datavote,1,over,373
Wakulla,Datavote,1,Bush,4512
Wakulla,Datavote,1,Gore,3838
Wakulla,Datavote,1,Browne,30
Wakulla,Datavote,1,Nader,149
Wakulla,Datavote,1,Harris,2
Wakulla,Datavote,1,Hagelin,3
Wakulla,Datavote,1,Buchanan,46
Wakulla,Datavote,1,McReynolds,1
Wakulla,Datavote,1,Phillips,0
Wakulla,Datavote,1,Moorehead,6
Wakulla,Datavote,1,Chote,0
Wakulla,Datavote,1,McCarthy,0
Walton,Optical,1,under,135
Walton,Optical,1,over,72
Walton,Optical,1,Bush,12182
Walton,Optical,1,Gore,5642
Walton,Optical,1,Browne,68
Walton,Optical,1,Nader,265
Walton,Optical,1,Harris,3
Walton,Optical,1,Hagelin,11
Walton,Optical,1,Buchanan,120
Walton,Optical,1,McReynolds,2
Walton,Optical,1,Phillips,7
Walton,Optical,1,Moorehead,18
Walton,Optical,1,Chote,0
Walton,Optical,1,McCarthy,0
Washington,Optical,1,under,305
Washington,Optical,1,over,36
Washington,Optical,1,Bush,4994
Washington,Optical,1,Gore,2798
Washington,Optical,1,Browne,32
Washington,Optical,1,Nader,93
Washington,Optical,1,Harris,0
Washington,Optical,1,Hagelin,2
Washington,Optical,1,Buchanan,88
Washington,Optical,1,McReynolds,0
Washington,Optical,1,Phillips,9
Washington,Optical,1,Moorehead,5
Washington,Optical,1,Chote,3
Washington,Optical,1,McCarthy,1
